Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2014-09-03T01:44:19.689 ,5,-0.0031713031036766193,-2.4630659663669805,FoVP,-0.7131982188168412,0.7237224332826977,2456903.5728594144
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2014-10-08T10:50:22.589 ,6,-0.004196851739244214,-2.9189701471257643,FoVP,-0.613866905871276,0.7141009585776315,2456938.9547577896
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-01-11T13:45:03.266 ,5,-0.0029786606389074935,0.21152900791335086,FoVP,0.26838617752755534,0.697910157660575,2457034.077713909
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-01-11T15:31:37.497 ,5,1.6408437195366372E-4,0.21610941039351514,FoVF,0.2643583213959276,0.6999670462264985,2457034.151717981
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-01-21T19:51:28.299 ,3,9.548332019807933E-5,0.9312000013945188,FoVP,-0.4155488525623907,0.7025269254521418,2457044.3316631406
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-01-21T21:38:02.533 ,7,-0.003328589246017861,0.9355644021898935,FoVF,-0.41970571603108214,0.700623893753566,2457044.405666406
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-03-01T08:40:06.050 ,7,-0.004292333248382177,-0.8820358176565413,FoVF,0.6992939041982168,0.7038349582389654,2457082.862752624
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-04-01T20:18:44.916 ,4,9.519341704608704E-4,0.2788228147476599,FoVF,-0.6343092254387174,0.7096272627207894,2457114.3454734287
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-04-25T02:22:13.856 ,7,-0.004519417494419905,-1.2836356904643331,FoVF,0.4087539773953557,0.7192291864373563,2457137.596390399
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-04-25T06:35:53.842 ,2,0.002619389616196967,-1.2940662051829501,FoVP,0.4136828471303019,0.7151232674122124,2457137.772538045
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-04-25T08:22:28.114 ,1,0.005633550884306692,-1.298437619974516,FoVF,0.415738969211976,0.7133934071216474,2457137.846541796
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-05T20:29:43.956 ,1,0.006785220574329781,-2.5269570310877625,FoVF,0.07766187053274425,0.7224744849685396,2457209.350787844
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-06T02:29:58.578 ,1,0.006234233794528666,-2.54451770646972,FoVF,0.08683487369642898,0.7229256390940351,2457209.600965593
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-06T08:30:13.171 ,1,0.005836969624270791,-2.5620824782253036,FoVF,0.09604998119820359,0.7232638701477004,2457209.8511430854
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-06T14:30:27.745 ,1,0.0055958719849705475,-2.579650071159598,FoVF,0.10530499205648396,0.7234879484272383,2457210.1013204292
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-06T20:30:42.310 ,1,0.005513398583212578,-2.597219143378121,FoVF,0.11459762299611277,0.7235967113608883,2457210.351497733
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-07T02:30:56.874 ,1,0.005592019241812798,-2.6147882857400475,FoVF,0.12392551326259843,0.7235890678943677,2457210.601675109
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-07T08:31:11.448 ,1,0.005834214178555697,-2.632356021386962,FoVF,0.13328622979492727,0.723464003394285,2457210.8518526703
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-07T14:31:26.042 ,1,0.006242472230372117,-2.649920805349101,FoVF,0.14267727316151158,0.723220583529202,2457211.1020305315
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-07-07T20:31:40.665 ,1,0.006819289023520878,-2.6674810242312734,FoVF,0.15209608372744338,0.722857959157448,2457211.3522088085
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-08-26T02:11:19.513 ,4,3.6478942227971675E-4,-2.391665630882615,FoVF,-0.6926391296876733,0.7236419052791734,2457260.591001099
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-09-28T17:54:14.747 ,7,-0.006417535928259906,2.011589161738891,FoVP,0.6770229665225949,0.7157269228161548,2457294.2484200248
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-09-28T19:40:48.973 ,5,-0.0012185656932442895,2.0128560872421346,FoVF,0.6753281669063035,0.7169579743614887,2457294.3224328207
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-10-18T17:54:09.287 ,3,1.2952014402347624E-6,-3.126143292083389,FoVP,-0.5259351801927008,0.7130103669977289,2457314.249742247
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2015-10-18T19:40:43.517 ,7,-0.0047315910079215664,-3.123517117386014,FoVF,-0.5282707873595042,0.7107154296815668,2457314.3237541444
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-01-20T16:29:08.727 ,7,-0.0037702756624150603,-0.1081712910105969,FoVF,0.40831207837609734,0.6963595703837545,2457408.1912629255
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-02-04T16:33:37.764 ,2,0.004462689843137545,0.8680230741352553,FoVF,-0.5582710524583852,0.7061365564080457,2457423.193467027
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-02-04T20:47:17.809 ,7,-0.006610903207675611,0.8751323923587252,FoVP,-0.5655447575924608,0.7015759719617387,2457423.369613126
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-03-11T08:01:54.262 ,6,-0.004382296104105231,-1.0007434547891236,FoVP,0.7056684332497583,0.7061580924447582,2457458.835400755
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-03-11T09:48:28.466 ,4,9.426835413541154E-4,-1.0018721223060698,FoVF,0.70586812285255,0.7059079389772719,2457458.9094018484
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-04-17T03:22:23.898 ,2,0.0037304422087353316,-0.04121809231701574,FoVF,-0.503285922515091,0.7103924935657282,2457495.638618025
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-04-17T07:36:03.935 ,5,-0.0027666985341607236,-0.05211765016577795,FoVP,-0.4967146332006799,0.7137393565836038,2457495.8147650855
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-05-04T19:45:48.173 ,6,-0.004788260416629933,-1.2706177470908482,FoVP,0.2430878213765573,0.7201039414966733,2457513.3206061227
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-05-04T21:32:22.318 ,6,-0.0028203393606387695,-1.2755193719132634,FoVF,0.24547097133716936,0.7188046445609704,2457513.3946092264
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-05-05T01:46:02.320 ,2,0.001904358806153107,-1.287169491283932,FoVP,0.25110582328439646,0.7156873098670455,2457513.570759037
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-05-05T03:32:36.578 ,2,0.0039061389608253385,-1.2920567790499247,FoVF,0.2534574271764397,0.7143674718516106,2457513.6447634697
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-07-11T13:48:59.252 ,2,0.0032079342901249045,-2.210832636924474,FoVP,-0.2513896185393594,0.7225157790166591,2457581.0727518587
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-07-11T15:35:33.499 ,4,0.0012965779953843168,-2.215667040444916,FoVF,-0.24903195263201852,0.7238328027705736,2457581.146762407
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-07-11T19:49:13.480 ,5,-0.0032135604206458643,-2.2271897619977543,FoVP,-0.2433832497994957,0.72694316746058,2457581.3229269106
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-07-29T07:59:27.471 ,5,-0.0030034840701784493,2.8588137169017354,FoVP,0.49208429832861084,0.7282156011797776,2457598.8309211745
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-07-29T09:46:01.654 ,5,-4.411163234495501E-4,2.854275159598095,FoVF,0.4948836969263759,0.7268574410521869,2457598.9049322978
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-09-05T13:34:22.873 ,2,0.0015666858549333797,-2.4907084865479066,FoVP,-0.7200463539444507,0.7202065479332154,2457637.0662342054
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-09-05T15:20:57.078 ,7,-0.0035951542466725003,-2.4918499854489875,FoVF,-0.7198152433864199,0.7204981604725722,2457637.1402470265
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-10-12T00:50:44.147 ,5,-0.002299076210884656,1.9168808109412279,FoVP,0.5807092105101903,0.714835201361088,2457673.538668315
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-10-12T02:37:18.357 ,3,0.002281006188547603,1.9197308216577909,FoVF,0.5777301625930324,0.7167200839124772,2457673.612680314
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2016-10-27T14:41:51.819 ,4,0.0018351048207098676,2.90296221272708,FoVF,-0.4142461197295125,0.7116933134768436,2457689.1167803816
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-01-29T09:43:34.257 ,4,-0.0014564585265984132,-0.3610123533608738,FoVP,0.5177223341785246,0.6982758946691773,2457782.9090909404
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-01-29T11:30:08.458 ,3,0.0033504653239230355,-0.35826320254439026,FoVF,0.5153242966537345,0.7006081752231438,2457782.983093256
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-02-17T12:52:09.354 ,1,0.006954835044618435,0.7755317776248585,FoVF,-0.6534282164497212,0.7086324774452171,2457802.038719601
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-02-17T17:05:49.364 ,7,-0.005691994459353835,0.7789252119344792,FoVP,-0.6577059632238668,0.7055145038337567,2457802.21486384
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-03-22T12:20:08.010 ,7,-0.0032721694883718153,-1.1005391841531402,FoVF,0.6818159858880262,0.7090979297738282,2457835.013891872
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T05:57:29.622 ,1,0.0060436973778173675,-0.7257871910654203,FoVF,-0.20256899005970394,0.7124020017280458,2457881.7452871352
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T11:57:44.173 ,2,0.0045323168105434845,-0.7435500365120931,FoVF,-0.19299309519745558,0.7134744347947031,2457881.995445644
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T16:11:24.367 ,1,0.003582450837002514,-0.7560659097896031,FoVP,-0.18625766092490847,0.7141545432657105,2457882.1715983637
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T17:57:58.638 ,3,0.003211330592164951,-0.7613257824311734,FoVF,-0.18343014606354158,0.7144217930559291,2457882.2456032266
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T22:11:38.778 ,2,0.0023939149103569955,-0.7738494398254763,FoVP,-0.17670560878654817,0.7150140184447361,2457882.421755373
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-08T23:58:13.028 ,3,0.0020780397917728147,-0.7791122698069585,FoVF,-0.17388310915909133,0.7152444056336004,2457882.4957600147
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T04:11:53.122 ,3,0.0013911709676901658,-0.7916422370498282,FoVP,-0.16717154508440785,0.7157490505727285,2457882.6719116806
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T05:58:27.355 ,4,0.001129740820903175,-0.7969074163693556,FoVF,-0.16435492881762803,0.7159427193144332,2457882.74591614
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T10:12:07.411 ,3,5.715135767689655E-4,-0.8094422733176895,FoVP,-0.1576583925630677,0.7163601664813961,2457882.9220674164
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T11:58:41.628 ,4,3.637278189152929E-4,-0.8147092167243534,FoVF,-0.1548485173080738,0.7165172938741048,2457882.9960717307
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T16:12:21.654 ,3,-6.776332601383814E-5,-0.8272475973974075,FoVP,-0.14816903533284725,0.716848002712377,2457883.172222709
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T17:58:55.861 ,5,-2.2270502526091434E-4,-0.8325157423917617,FoVF,-0.1453667455724946,0.7169687973837859,2457883.2462269166
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T22:12:35.864 ,4,-5.293641598399755E-4,-0.8450563349399134,FoVP,-0.13870630992507194,0.7172133006741904,2457883.4223776846
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-09T23:59:10.063 ,5,-6.322612171904462E-4,-0.8503251417479091,FoVF,-0.13591243444041137,0.717298001345145,2457883.496381823
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T04:12:50.051 ,4,-8.159894872786377E-4,-0.8628666883546074,FoVP,-0.12927299693808433,0.7174569017715586,2457883.672532469
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T05:59:24.245 ,5,-8.676397635270926E-4,-0.8681356398721187,FoVF,-0.12648834644442,0.7175057758024215,2457883.7465365743
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T10:13:04.226 ,4,-9.303338656727615E-4,-0.8806769365896276,FoVP,-0.11987181324783786,0.7175797424691895,2457883.9226871855
