Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T11:59:38.419 ,5,-9.315330422100947E-4,-0.8859455382986342,FoVF,-0.11709717820035148,0.7175930843885625,2457883.9966912935
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T16:13:18.399 ,4,-8.750837615778482E-4,-0.8984854348149129,FoVP,-0.11050540479315754,0.7175828493133425,2457884.172841955
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T17:59:52.593 ,5,-8.266247355344329E-4,-0.9037532146719554,FoVF,-0.10774155336302645,0.7175609793398509,2457884.246846102
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-10T22:13:32.581 ,4,-6.529155284436548E-4,-0.9162906140121196,FoVP,-0.10117633993516109,0.7174673339243169,2457884.4229968973
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T00:00:06.779 ,5,-5.555878264012762E-4,-0.9215571223089248,FoVF,-0.09842401615461799,0.717410596483422,2457884.497001118
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T04:13:46.781 ,4,-2.664934469650281E-4,-0.934090980470681,FoVP,-0.09188710338877504,0.7172343879836176,2457884.6731521296
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T06:00:20.987 ,5,-1.210826573300651E-4,-0.9393557896677063,FoVF,-0.08914702546487945,0.7171431502248108,2457884.747156459
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T10:14:01.010 ,3,2.815321720504347E-4,-0.951885115193283,FoVP,-0.0826400907212243,0.7168852782198828,2457884.923307768
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T12:00:35.226 ,4,4.742449484693041E-4,-0.9571478197264673,FoVF,-0.0799129495160125,0.7167599285354367,2457884.997312239
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T16:14:15.277 ,3,9.885268226369497E-4,-0.9696716732119144,FoVP,-0.07343760341035564,0.7164213414182535,2457885.1734639253
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T18:00:49.507 ,4,0.0012277655035057855,-0.9749318892735527,FoVF,-0.07072406108486747,0.7162622879730138,2457885.247468571
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-11T22:14:29.592 ,2,0.0018518735775939267,-0.9874493828181108,FoVP,-0.06428184445211188,0.7158439794587349,2457885.423620713
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T00:01:03.838 ,3,0.0021368676109211706,-0.9927067481135813,FoVF,-0.061582533270363525,0.7156516487302332,2457885.497625566
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T04:14:43.965 ,2,0.002868974799953925,-1.0052170447105924,FoVP,-0.055174914505771194,0.7151546544036232,2457885.67377824
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T06:01:18.230 ,3,0.0031989596582878903,-1.0104712181907074,FoVF,-0.05249043579520723,0.7149294897404588,2457885.747783333
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T10:14:58.405 ,1,0.004037253793040157,-1.0229735310645298,FoVP,-0.046118808560774195,0.7143548836408197,2457885.9239366143
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T12:01:32.690 ,2,0.004411471451087053,-1.028224192635443,FoVF,-0.043449731824281836,0.7140973438369037,2457885.9979419773
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-05-12T18:01:47.230 ,1,0.005771855784944863,-1.045964634735286,FoVF,-0.03446227528650752,0.7131567929939269,2457886.248101604
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-07-22T12:08:15.017 ,2,0.0049253929462134095,-2.199772730999453,FoVF,-0.417981260015239,0.7194905541009993,2457957.003325212
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-07-22T16:21:55.088 ,5,-0.0019839833682875688,-2.210055998295992,FoVP,-0.41309919827641206,0.7236127760788801,2457957.179492723
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-07-22T18:08:29.246 ,7,-0.00487201782048133,-2.2143861169033654,FoVF,-0.4110335606921946,0.7253395814337619,2457957.2535030926
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-08-15T04:26:17.573 ,7,-0.006205103165616909,2.5251679199027244,FoVP,0.6328545399500091,0.7266738781077187,2457980.6840072903
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-08-15T06:12:51.733 ,6,-0.0022186498893679183,2.521771031427006,FoVF,0.6348889574311706,0.7253010047674797,2457980.758019055
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-09-16T22:05:35.275 ,5,-0.0022331160864498168,-2.6095133715840895,FoVP,-0.7149886698511059,0.7155179487283768,2458013.422141977
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-10-26T04:55:41.987 ,7,-0.004405472515561667,1.850450297288948,FoVF,0.4354565746699488,0.7112005035738558,2458052.7096596924
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-10-26T09:09:22.018 ,1,0.00373341646468863,1.8605117036414693,FoVP,0.42569701368278895,0.715715605999242,2458052.885827085
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-10-26T10:55:56.148 ,1,0.00708555302796925,1.8647926903436058,FoVF,0.42155111781889676,0.717596188538096,2458052.9598372546
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-11-05T21:15:45.687 ,2,0.0027523077081433225,2.5840280581607775,FoVP,-0.2735407206600246,0.7107795434665025,2458063.390783287
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2017-11-05T23:02:19.878 ,5,-3.8093460304546733E-4,2.5885082503795083,FoVF,-0.27752664696105883,0.7086984270726315,2458063.464793331
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-02-08T12:09:35.079 ,4,-0.0011110146436048738,-0.5685124546676628,FoVP,0.6055660401813129,0.7010813804369459,2458158.0098451357
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-02-08T13:56:09.279 ,2,0.004106635438281006,-0.5667073992336754,FoVF,0.6038823925548022,0.703021086143074,2458158.083846881
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-03-03T18:02:39.700 ,7,-0.005495061051012949,0.6544916054052693,FoVP,-0.7029431736739264,0.7097852884106323,2458181.2532719793
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-04-02T19:30:02.005 ,6,-0.0031025250717122733,-1.182716424416063,FoVF,0.6268301343267771,0.712536430144252,2458211.3116177637
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-08-03T01:19:02.350 ,2,0.003825608175617046,-2.2423775758329527,FoVF,-0.5408207282058549,0.7180384353469366,2458333.5531501668
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-08-03T05:32:42.351 ,6,-0.004995025597423153,-2.251119234796275,FoVP,-0.5368197341316984,0.7222905854101479,2458333.7293186616
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-08-30T17:27:00.396 ,7,-0.006141776898568653,2.301633688240612,FoVP,0.7009897822963433,0.7228307309569602,2458361.2273274944
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-08-30T19:13:34.581 ,5,-0.0012444053004268293,2.2996856085270205,FoVF,0.7019019620802641,0.7221083359852826,2458361.301340004
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-09-27T23:13:03.457 ,5,-0.002081782045054886,-2.75038512585853,FoVP,-0.6792130862783411,0.7103611843447033,2458389.469837918
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-10T04:05:47.824 ,6,-0.004429096667076528,1.867559805987645,FoVP,0.19452622036571132,0.7075057486265338,2458432.675705028
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-10T05:52:22.103 ,6,-0.0031233815625715503,1.8728799875655096,FoVF,0.1895749757836739,0.708354573054713,2458432.749715734
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-10T11:52:36.398 ,4,9.206663583806921E-4,1.8909508968905218,FoVF,0.17275206300368964,0.710988477715952,2458432.999890773
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-10T16:06:16.321 ,1,0.0034245243012754633,1.9037494415688652,FoVP,0.16083341196328108,0.7126211211736768,2458433.176053999
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-10T17:52:50.458 ,2,0.0043913613526843235,1.9091427166232717,FoVF,0.1558101901111267,0.7132513418203288,2458433.2500630207
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-13T11:55:19.809 ,2,0.004622007562729024,2.112038910270969,FoVF,-0.03231700983250185,0.7120784081190119,2458436.001891245
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-13T16:08:59.675 ,2,0.0023199325273370046,2.1248938070809658,FoVP,-0.04408828052143012,0.7103660357980985,2458436.178053155
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-13T17:55:33.851 ,4,0.001273171005059929,2.1302799233486223,FoVF,-0.04901173466641215,0.7095901962328075,2458436.252062358
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-13T22:09:13.873 ,4,-0.0014062120893999412,2.143063086600779,FoVP,-0.06067540308632353,0.707610710125307,2458436.4282260234
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-13T23:55:48.119 ,6,-0.0026101961773350624,2.148416954779446,FoVF,-0.06555112518845148,0.7067238489495581,2458436.502236017
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2018-11-14T04:09:28.318 ,7,-0.005660604173785397,2.161118486703367,FoVP,-0.07709545058053002,0.7044831522404101,2458436.6784016853
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T02:20:38.577 ,6,-0.0038347504647299976,0.665631629465903,FoVP,0.04805114298136655,0.7042310172046186,2458487.602802653
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T04:07:12.849 ,6,-0.0027723087113313686,0.6710857408424731,FoVF,0.043093372263526726,0.7049968246875654,2458487.676807847
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T08:20:52.940 ,4,-4.373686168151045E-4,0.6841040132861752,FoVP,0.03123977603624849,0.7066825484448525,2458487.8529601414
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T10:07:27.149 ,4,4.6153705142128914E-4,0.6895873566371307,FoVF,0.026238897614610547,0.7073326612011239,2458487.9269645917
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T14:21:07.103 ,2,0.002404234990608299,0.7026697597241961,FoVP,0.014289312102761508,0.708740433966432,2458488.1031152527
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T16:07:41.260 ,3,0.0031371509519585532,0.7081777091096868,FoVF,0.009250969500347464,0.7092727730256111,2458488.177119075
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T20:21:21.102 ,1,0.004682049922387071,0.7213129794442987,FoVP,-0.002780737407357961,0.7103980753452931,2458488.353268381
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-04T22:07:55.217 ,2,0.005246764198655946,0.7268407009269603,FoVF,-0.007850546099149537,0.710810928001404,2458488.4272716953
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-05T04:08:09.056 ,1,0.006783458716011838,0.745559574515886,FoVF,-0.025044698346543756,0.7119421877015758,2458488.6774228686
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T04:09:03.978 ,1,0.0070950656236016905,0.8206398204212069,FoVF,-0.09430184296715838,0.7123487762073547,2458489.6780217662
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T10:09:17.792 ,1,0.005696310936592633,0.8393689965322655,FoVF,-0.11162120571920331,0.7114214718167248,2458489.9281722605
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T14:22:57.583 ,1,0.004354849427742245,0.8525261257394849,FoVP,-0.1237917989279216,0.7105246299080793,2458490.1043205922
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T16:09:31.716 ,2,0.003703364930532123,0.8580440727847517,FoVF,-0.12889646078972897,0.7100882272401053,2458490.1783239515
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T20:23:11.608 ,2,0.0019434885493902036,0.8711516661475337,FoVP,-0.1410224869079549,0.7089087589741183,2458490.354473388
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-06T22:09:45.788 ,4,0.0011163252566305224,0.8766459831425787,FoVF,-0.14610516067761434,0.7083545647383557,2458490.4284772747
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-07T02:23:25.805 ,4,-0.001061250658511046,0.8896906354824418,FoVP,-0.15817124236567628,0.7068972687833412,2458490.604628116
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-07T04:10:00.044 ,6,-0.002063632834289257,0.8951557051550459,FoVF,-0.16322559641490814,0.7062275195633122,2458490.6786326542
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-01-07T08:23:40.213 ,6,-0.004657435196754439,0.9081240991463237,FoVP,-0.17521701353504526,0.7044982348881027,2458490.8547851904
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-03-18T01:00:39.979 ,2,0.002960919096837163,0.49615944221981073,FoVP,-0.6984648154431937,0.7135658437157574,2458560.5424431
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-03-18T02:47:14.191 ,6,-0.0021240643097604484,0.49426758295745943,FoVF,-0.6976100299279515,0.7142404077201514,2458560.6164443702
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-04-14T06:53:59.391 ,1,0.003437760113466404,-1.2528905808908044,FoVP,0.5431017454500366,0.7133772550578338,2458587.785828953
HD 29021,1.2124381523448602,1.0589994574756743,04:37:52.221,+60:40:34.318,2019-08-24T04:39:08.033 ,4,-8.372442054666186E-4,2.3912393899751923,FoVP,0.6766449568281199,0.7206225677360691,2458719.6935696625
