Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2014-10-21T06:24:42.159 ,2,0.004440133423860639,-1.8904696884345342,FoVF,-0.6010756073564048,0.7102687339534028,2456951.7659301492
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2014-10-21T10:38:22.154 ,7,-0.006476511143421711,-1.8973498903608295,FoVP,-0.5977730037763939,0.7143962645522633,2456951.9421027587
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2014-12-11T12:02:52.979 ,4,0.0016711113355147133,-2.271084190208862,FoVF,-0.5584604336716407,0.7041305401033762,2457003.0054544546
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-04-30T23:47:45.296 ,5,-0.00287106333201427,-0.3066803677989655,FoVP,0.6919313942747332,0.7187171010309562,2457143.4935643715
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-05-01T01:34:19.506 ,3,0.002372016375990535,-0.30594852833006364,FoVF,0.6912323765896222,0.7197209286869024,2457143.5675647133
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-06-01T13:13:38.126 ,2,0.0052914178447475155,1.0018207949998938,FoVF,-0.6562440259937705,0.7204484707682389,2457175.0503240637
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-06-01T17:27:18.148 ,6,-0.004991417781540733,0.99482579265824,FoVP,-0.6514903187417974,0.7236491066274704,2457175.226466352
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-06-23T11:31:24.260 ,3,0.0014133776355300773,-0.40133449222198847,FoVP,0.3899445371561365,0.7236352189517458,2457196.9775798833
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-06-23T13:17:58.512 ,2,0.004581517555336895,-0.405459430734095,FoVF,0.3921096340418137,0.7217062911372804,2457197.0515822126
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-10-31T23:48:15.315 ,2,0.0029353587158133547,-1.9056357333832075,FoVP,-0.6768070899665193,0.710441454935267,2457327.4915779275
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-11-01T01:34:49.527 ,6,-0.0021825632544769276,-1.9075147160842343,FoVF,-0.675989511298126,0.7115553372282459,2457327.5655918084
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-12-02T23:18:50.703 ,4,-0.0018022652962558564,2.669601005273266,FoVP,0.6416062653994702,0.7062669207474591,2457359.474129145
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-12-03T01:05:24.907 ,3,0.0032514489278664556,2.671841057177834,FoVF,0.639410390738715,0.7077619187703033,2457359.5481427475
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-12-20T23:20:53.272 ,2,0.0018768685425264958,-2.472505160026382,FoVP,-0.4306376993079422,0.7069836870130904,2457377.4770442457
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2015-12-21T01:07:27.484 ,6,-0.0024046439012145033,-2.4689722755367858,FoVF,-0.43327366326181105,0.7045983845202862,2457377.551056923
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-03-23T19:36:51.227 ,7,-0.006905580599247583,0.5633259735900793,FoVP,0.15006053562294758,0.7030098465735873,2457471.32230525
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-03-23T21:23:25.533 ,7,-0.0045846809097175,0.5682080743503952,FoVF,0.1461463606909301,0.7046425414731547,2457471.396308869
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-03-24T01:37:05.628 ,3,8.186559030378258E-4,0.57988420958283,FoVP,0.1367433179937721,0.7084451517569267,2457471.5724565135
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-03-24T03:23:39.805 ,3,0.003037152079479266,0.584812650266729,FoVF,0.13275678673233907,0.7100069101743508,2457471.646458615
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-04-01T09:29:52.719 ,2,0.004017496425541279,1.1668935305060764,FoVF,-0.3771431708722779,0.7122527331599047,2457479.9002248836
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-04-01T13:43:32.697 ,4,-0.0019093418080465363,1.178241726950805,FoVP,-0.3872151249724979,0.7087345166366761,2457480.076369482
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-04-01T15:30:06.958 ,7,-0.004471350310647717,1.1829707286175575,FoVF,-0.3914130471529622,0.7072287100005341,2457480.1503718537
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-05-11T00:57:09.087 ,2,0.0022348818242597882,-0.39088530290290174,FoVP,0.7176500732454822,0.7193131340381905,2457519.540788039
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-06-17T14:15:30.691 ,2,0.005000465519816316,0.7259669721649482,FoVF,-0.47884538657401576,0.7197015261428088,2457557.0919460673
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-06-17T18:29:10.785 ,4,-9.586350478580704E-4,0.7151059194910908,FoVP,-0.4712898203693692,0.7229532585308469,2457557.268091296
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-06-17T20:15:44.960 ,7,-0.003410841477856891,0.7105153361235989,FoVF,-0.4680949964974629,0.7243068947021158,2457557.3420923823
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-07-01T00:38:08.751 ,6,-0.004578606993601639,-0.1899154114059945,FoVP,0.14492418948756605,0.7262424605802269,2457570.5234064646
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-07-01T02:24:42.900 ,6,-0.0027062475635629153,-0.1947643959026452,FoVF,0.14767309799705858,0.7249218313936594,2457570.5974082546
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-07-01T06:38:22.902 ,2,0.0018042894328524667,-0.2062853959339914,FoVP,0.15416438185112988,0.7217386757584148,2457570.7735548494
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-07-01T08:24:57.157 ,2,0.003721557272352578,-0.21111683256524597,FoVF,0.15686977399546023,0.7203849558829318,2457570.8475578954
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-24T21:08:40.043 ,2,0.004740223535176921,-2.3665186083963765,FoVF,0.010163932391135087,0.7176168817726934,2457656.3778806743
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T01:22:20.215 ,2,0.002373341131868271,-2.379011062540721,FoVP,0.01760028609713912,0.7193031013423565,2457656.5540509825
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T03:08:54.459 ,4,0.0014103914400925145,-2.3842655739340834,FoVF,0.020741983954471886,0.7199873648599896,2457656.628063026
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T07:22:34.492 ,4,-8.058336047262958E-4,-2.3967872580825724,FoVP,0.028261257063782054,0.7215578797622885,2457656.8042317694
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T09:09:08.678 ,6,-0.0017046932025148866,-2.4020538235984694,FoVF,0.03143731755433093,0.7221929852716878,2457656.8782431763
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T13:22:48.580 ,6,-0.003766466523338533,-2.4146036189785645,FoVP,0.03903718697083579,0.7236452040603478,2457657.0544104553
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T15:09:22.713 ,7,-0.004599639089316577,-2.419881736510237,FoVF,0.04224658245130002,0.7242300774382391,2457657.128421269
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-25T19:23:02.493 ,7,-0.0065031539892893,-2.4324583706245932,FoVP,0.049924478847022453,0.7255614813803346,2457657.304587188
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-09-30T19:27:27.649 ,7,-0.006046409342155107,-2.7928275301183,FoVP,0.2827131467609442,0.7240716620506479,2457662.3079856196
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T01:27:41.603 ,5,-0.002883062344596902,-2.810666527128461,FoVP,0.29458436558373,0.7219310809677169,2457662.558164349
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T03:14:15.769 ,6,-0.0018839985827836107,-2.815932861387981,FoVF,0.2980905168157906,0.7212613974243235,2457662.632176013
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T07:27:55.761 ,3,6.110346103451541E-4,-2.8284463525087804,FoVP,0.30642394261512906,0.719601193085976,2457662.808345514
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T09:14:29.992 ,4,0.001708603672459685,-2.833693871854267,FoVF,0.30991940504365934,0.7188761311452782,2457662.882357941
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T13:28:10.143 ,1,0.004439267300892076,-2.846160133598766,FoVP,0.31822501198055037,0.7170853624559456,2457663.0585293327
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-10-01T15:14:44.443 ,1,0.0056363025633510465,-2.851386773924939,FoVF,0.3217078076223628,0.7163060023554391,2457663.1325425864
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-11-10T18:58:10.182 ,5,-0.0021789872370887643,-1.9508849891188493,FoVP,-0.7095850669824874,0.7101777270484279,2457703.291127294
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-12-16T18:15:17.083 ,2,0.003191146625535481,2.694039391156298,FoVP,0.48605405410941976,0.7091938538490454,2457739.264564152
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-12-16T20:01:51.220 ,1,0.006777958479823419,2.6982718625122226,FoVF,0.48225899106813985,0.7110493174143759,2457739.3385762013
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-12-28T08:08:09.403 ,1,0.006791767086911066,-2.777678119904438,FoVF,-0.23981040149494967,0.713081417383597,2457750.843793865
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-12-28T12:21:49.305 ,4,-5.949985607827679E-4,-2.7667097179569637,FoVP,-0.24842982321782794,0.7082150625889673,2457751.019961894
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2016-12-28T14:08:23.549 ,7,-0.003740893767153131,-2.7621304963092785,FoVF,-0.2520107653350493,0.7061450104597529,2457751.09397427
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-03-31T21:58:18.147 ,5,-0.0034987517358434183,0.20618445572996869,FoVP,0.37002491183899977,0.7070641569292256,2457844.4200420575
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-03-31T23:44:52.378 ,4,2.804514568512937E-4,0.21001544289843324,FoVF,0.3671169754811049,0.7093783134637093,2457844.4940441535
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-04-17T04:03:22.334 ,1,0.004942648046013177,1.2448649864139532,FoVP,-0.5944608552460388,0.7149282065948529,2457860.672298795
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-04-17T05:49:56.515 ,4,5.136867897431854E-4,1.2478331116191497,FoVF,-0.5972625524424158,0.7132024445379013,2457860.746299293
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-05-22T03:29:40.850 ,4,-2.5124945270317843E-4,-0.4460726562773874,FoVP,0.7027188687817361,0.7192254081597848,2457895.645744994
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-05-22T05:16:15.071 ,2,0.004806261870598652,-0.44745437056832454,FoVF,0.7032742969314114,0.718459233870703,2457895.7197454423
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-10-01T09:48:28.508 ,1,0.0035959064699107412,-2.0172214788207348,FoVP,-0.3108262985908222,0.7173013211565712,2458027.905968358
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-10-01T11:35:02.752 ,4,7.847972832760322E-4,-2.02178580296563,FoVF,-0.30838539103082807,0.7191277981593308,2458027.9799809223
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-10-01T15:48:42.676 ,7,-0.005862641911846522,-2.0326779365122305,FoVP,-0.30252189011273095,0.723449408988971,2458028.156149648
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-10-19T21:55:18.334 ,3,8.87144086482615E-4,3.00608952971351,FoVP,0.5913678404420109,0.7171469372791842,2458046.412154705
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-10-19T23:41:52.580 ,2,0.004774365817314533,3.0023157621697774,FoVF,0.5939712836001804,0.7155836300530707,2458046.486168524
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2017-11-21T09:29:54.953 ,4,-0.0011876386873856152,-2.0226724737911237,FoVP,-0.7011054842159855,0.7088743203639921,2458078.8975084545
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-04-10T11:01:55.787 ,3,0.0010738212945139876,-0.022428031507372454,FoVP,0.5171728094734749,0.7117895448720781,2458218.963552837
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-04-10T12:48:29.964 ,1,0.0056174795518962525,-0.019598425243883378,FoVF,0.5150753591447983,0.7140349412267654,2458219.0375536755
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-05-02T05:00:03.930 ,1,0.0037467487066231726,1.2227323224761633,FoVP,-0.6952484739259716,0.717216047761307,2458240.7103902176
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-05-02T06:46:38.135 ,5,-0.0014514653414657369,1.2237127733735302,FoVF,-0.6964290571521236,0.7163615533272842,2458240.7843904975
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-06-02T06:26:33.952 ,6,-0.00262318698925709,-0.47137104429777943,FoVF,0.6450543068496217,0.7203054977517983,2458271.7676381515
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-10-11T04:57:08.766 ,4,-0.0014139438117411797,-1.9222647948323692,FoVP,-0.485382929363583,0.7170957347373357,2458402.704383039
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-11-04T04:54:12.833 ,6,-0.004393691935721842,2.8237456536397114,FoVP,0.690370852543065,0.7151614209116195,2458426.704430342
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-11-04T06:40:47.031 ,4,7.167412912348456E-4,2.821818345385301,FoVF,0.6915235938782378,0.7142906647083518,2458426.7784441216
HIP 49699,2.656037758684353,0.5976402419340764,10:08:43.141,+34:14:32.149,2018-12-01T18:24:41.950 ,4,5.012048613018694E-4,-2.126590158012804,FoVF,-0.6515118360895683,0.7079156932374523,2458454.2698317626
